ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* google-breakpad/src/testing/.svn/pristine/21/
* google-breakpad/src/testing/.svn/pristine/21/2143c76999ed9117ac8d8080667fd1527b1b275c.svn-base
* google-breakpad/src/testing/.svn/pristine/22/
* google-breakpad/src/testing/.svn/pristine/22/22e9b378cbfdf609228b9f5cbfa609afc9fc2309.svn-base
* google-breakpad/src/testing/.svn/pristine/27/
* google-breakpad/src/testing/.svn/pristine/27/27176a8ac02a4eb8bec5864f2e24757094e6ac41.svn-base
* google-breakpad/src/testing/.svn/pristine/2a/
* google-breakpad/src/testing/.svn/pristine/2a/2a40ac41da71da08b8036bae316dd3be422e4357.svn-base
* google-breakpad/src/testing/.svn/pristine/32/
* google-breakpad/src/testing/.svn/pristine/32/3241004f482b334bb69d139273698bb54a8474af.svn-base
* google-breakpad/src/testing/.svn/pristine/33/
* google-breakpad/src/testing/.svn/pristine/33/333c90ee11d3e6eae7ab2178bd395ae9620608b9.svn-base
* google-breakpad/src/testing/.svn/pristine/36/
* google-breakpad/src/testing/.svn/pristine/36/36c0e1fb3ad07d2460b2e630987cd44e26b5e8d6.svn-base
* google-breakpad/src/testing/.svn/pristine/37/
* google-breakpad/src/testing/.svn/pristine/37/37ed4d91f45b8cbf66b6970770d03717b37e7e7c.svn-base
* google-breakpad/src/testing/.svn/pristine/38/
* google-breakpad/src/testing/.svn/pristine/38/388340f2dfa87d34f0b066d10a90e42e2a5688a6.svn-base
* google-breakpad/src/testing/.svn/pristine/3c/
* google-breakpad/src/testing/.svn/pristine/3c/3cb4c903efea79c4833826f6e8a86e4c790dd78c.svn-base
* google-breakpad/src/testing/.svn/pristine/3e/
* google-breakpad/src/testing/.svn/pristine/3e/3e6fcaa234ba19e1b1442d1b66e5814f77bdada3.svn-base
* google-breakpad/src/testing/.svn/pristine/44/
* google-breakpad/src/testing/.svn/pristine/44/443ac6db20b4b71e3cbdf5cb15ce5e7e690c51c0.svn-base
* google-breakpad/src/testing/.svn/pristine/44/446e8aa33b4fed078a6f84e48c523dd7a422f6a0.svn-base
* google-breakpad/src/testing/.svn/pristine/49/
* google-breakpad/src/testing/.svn/pristine/49/49a1787fd12ed67aa04130558085a879d0ad0ca5.svn-base
* google-breakpad/src/testing/.svn/pristine/4e/
* google-breakpad/src/testing/.svn/pristine/4e/4e3fc4ed662d6cd026b451acc0cf9fdac0df8fd4.svn-base
* google-breakpad/src/testing/.svn/pristine/51/
* google-breakpad/src/testing/.svn/pristine/51/51cb9d5171b5a35c21d361e1a962037b8115b9b0.svn-base
* google-breakpad/src/testing/.svn/pristine/56/
* google-breakpad/src/testing/.svn/pristine/56/5675272e1508c6a5761fb88a0852a8a972f36f3e.svn-base
* google-breakpad/src/testing/.svn/pristine/56/56f691b51cbebc9c52300c18228c410bd3372349.svn-base
* google-breakpad/src/testing/.svn/pristine/58/
* google-breakpad/src/testing/.svn/pristine/58/589e95d8f13456a95c2117a7f45f51d767fc924a.svn-base
* google-breakpad/src/testing/.svn/pristine/5a/
* google-breakpad/src/testing/.svn/pristine/5a/5a2314153eadadc69258a9429104cd11804ea304.svn-base
* google-breakpad/src/testing/.svn/pristine/5c/
* google-breakpad/src/testing/.svn/pristine/5c/5c38e26ae6ebd8920424e84ff61e7491b569515d.svn-base
* google-breakpad/src/testing/.svn/pristine/60/
* google-breakpad/src/testing/.svn/pristine/60/601bd4396ee5cede83b81404086f263b0f70c28f.svn-base
* google-breakpad/src/testing/.svn/pristine/61/
* google-breakpad/src/testing/.svn/pristine/61/6112e5a0ba3a357d414f19afbaf04bed97d82d84.svn-base
* google-breakpad/src/testing/.svn/pristine/6a/
* google-breakpad/src/testing/.svn/pristine/6a/6a7feb59f8399cba02168f774a4b661f691a28a1.svn-base
* google-breakpad/src/testing/.svn/pristine/6c/
* google-breakpad/src/testing/.svn/pristine/6c/6cf660cdd2ce5f0061d727ab550ba9b21ab6349a.svn-base
* google-breakpad/src/testing/.svn/pristine/6f/
* google-breakpad/src/testing/.svn/pristine/6f/6f36e5838a73910cee969133cd70d2b01e6bac6c.svn-base
* google-breakpad/src/testing/.svn/pristine/71/
* google-breakpad/src/testing/.svn/pristine/71/710a7ba6ba0504e7029a2f605cc838d6bf01fb28.svn-base
* google-breakpad/src/testing/.svn/pristine/72/
* google-breakpad/src/testing/.svn/pristine/72/72b5adaad47a3166c533b67aae55993eeed563ee.svn-base
* google-breakpad/src/testing/.svn/pristine/73/
* google-breakpad/src/testing/.svn/pristine/73/734fb633f95cf5b14e586c9074758cb1bf0a1e18.svn-base
* google-breakpad/src/testing/.svn/pristine/73/7355aefc248f34872c710e3b484e7841aacfcf15.svn-base
* google-breakpad/src/testing/.svn/pristine/75/
* google-breakpad/src/testing/.svn/pristine/75/75315f4f61ac961d8374ae81e1579ddb9d9df492.svn-base
* google-breakpad/src/testing/.svn/pristine/76/
* google-breakpad/src/testing/.svn/pristine/76/769617af389da85f5d41e4595d57c597c8b352ec.svn-base
* google-breakpad/src/testing/.svn/pristine/76/76e2b66759a335c3c57c344d2fee56b9e074c6bc.svn-base
* google-breakpad/src/testing/.svn/pristine/77/
* google-breakpad/src/testing/.svn/pristine/77/77c8486f66e48dbe3a22625ed843323f5d9367df.svn-base
* google-breakpad/src/testing/.svn/pristine/78/
* google-breakpad/src/testing/.svn/pristine/78/78af6139b7b2fb85d7caad60b64e00f94391c71f.svn-base
* google-breakpad/src/testing/.svn/pristine/78/78e98acc05f031d4bbf97ed90c2835a468274a7c.svn-base
* google-breakpad/src/testing/.svn/pristine/7b/
* google-breakpad/src/testing/.svn/pristine/7b/7b22b70769803dd05c33aff0a5bf5c615b5a75c8.svn-base
* google-breakpad/src/testing/.svn/pristine/8a/
* google-breakpad/src/testing/.svn/pristine/8a/8aa8fa620377d106712dcdaf9e96f09c8be15147.svn-base
* google-breakpad/src/testing/.svn/pristine/8d/
* google-breakpad/src/testing/.svn/pristine/8d/8da8de3e5460cdbdb41098f5fe0805ed641b58dd.svn-base
* google-breakpad/src/testing/.svn/pristine/8f/
* google-breakpad/src/testing/.svn/pristine/8f/8fcc774b6987a6a29590520c1fbb6fdda6c54c6b.svn-base
* google-breakpad/src/testing/.svn/pristine/92/
* google-breakpad/src/testing/.svn/pristine/92/925c78abf115437cab5268129a25d5b6eb9b7f87.svn-base
* google-breakpad/src/testing/.svn/pristine/95/
* google-breakpad/src/testing/.svn/pristine/95/951a5e3a938348ac6d6bb04c9a5557b62677efdd.svn-base
* google-breakpad/src/testing/.svn/pristine/9a/
* google-breakpad/src/testing/.svn/pristine/9a/9a273b92b2bbe3872ead63bc89655c1a7bb4e35b.svn-base
* google-breakpad/src/testing/.svn/pristine/9b/
* google-breakpad/src/testing/.svn/pristine/9b/9b69c3ab4e5b6aa5beeaa528ba79722b6ff12a1a.svn-base
* google-breakpad/src/testing/.svn/pristine/9c/
* google-breakpad/src/testing/.svn/pristine/9c/9ce43a5f6fb1a1918e4bb542244d99e58a497cd4.svn-base
* google-breakpad/src/testing/.svn/pristine/9e/
* google-breakpad/src/testing/.svn/pristine/9e/9e7455d4fff59563b2f0d8cae98119f5f8ba92c4.svn-base
* google-breakpad/src/testing/.svn/pristine/a1/
* google-breakpad/src/testing/.svn/pristine/a1/a18a90ff4bc313365dbac8b5eb03219cb240f98b.svn-base
* google-breakpad/src/testing/.svn/pristine/a3/
* google-breakpad/src/testing/.svn/pristine/a3/a33191df383615c396b43eebadcb2d61f44c8abe.svn-base
* google-breakpad/src/testing/.svn/pristine/a6/
* google-breakpad/src/testing/.svn/pristine/a6/a64b4c57ee8a47cb6756168ae15a5ccdc9d2c6c7.svn-base
* google-breakpad/src/testing/.svn/pristine/aa/
* google-breakpad/src/testing/.svn/pristine/aa/aa04ec409fc728543a41d5dfcb14d11067ec408a.svn-base
* google-breakpad/src/testing/.svn/pristine/ab/
* google-breakpad/src/testing/.svn/pristine/ab/ab0bbd90f7a78a6ba72e21717dd3e249c4345a5f.svn-base
* google-breakpad/src/testing/.svn/pristine/b1/
* google-breakpad/src/testing/.svn/pristine/b1/b1d0b3b3038c671724180f37ef2d54d43cf1a434.svn-base
* google-breakpad/src/testing/.svn/pristine/b2/
* google-breakpad/src/testing/.svn/pristine/b2/b23795b1364dcbf2f772035a28dd51702d451640.svn-base
* google-breakpad/src/testing/.svn/pristine/b4/
* google-breakpad/src/testing/.svn/pristine/b4/b409e683081527058e9f5d917a44b52c47b32334.svn-base
* google-breakpad/src/testing/.svn/pristine/b5/
* google-breakpad/src/testing/.svn/pristine/b5/b590b6d0ecadcd136d29779b7ba5ac21f04b3acb.svn-base
* google-breakpad/src/testing/.svn/pristine/b6/
* google-breakpad/src/testing/.svn/pristine/b6/b699805dc68c51389f1fad33d87e3baea91b034c.svn-base
* google-breakpad/src/testing/.svn/pristine/ba/
* google-breakpad/src/testing/.svn/pristine/ba/ba68ee1ff279dad46a39836de845f9790edad98b.svn-base
* google-breakpad/src/testing/.svn/pristine/bc/
* google-breakpad/src/testing/.svn/pristine/bc/bcefea8350e9ec0dd6cf0887c1e9c3468038fec7.svn-base
* google-breakpad/src/testing/.svn/pristine/be/
* google-breakpad/src/testing/.svn/pristine/be/be357f91693a8657a54bef6bc8da94b82785cbbd.svn-base
* google-breakpad/src/testing/.svn/pristine/bf/
* google-breakpad/src/testing/.svn/pristine/bf/bfa7d3669c8dc55c004c527517750e10af2fd94b.svn-base
* google-breakpad/src/testing/.svn/pristine/c3/
* google-breakpad/src/testing/.svn/pristine/c3/c3e36d47b06c58cf86b1d45eb90c9cf777873623.svn-base
* google-breakpad/src/testing/.svn/pristine/ca/
* google-breakpad/src/testing/.svn/pristine/ca/ca3647bb914ba0036549ec12f9ca25f7c88e2026.svn-base
* google-breakpad/src/testing/.svn/pristine/d2/
* google-breakpad/src/testing/.svn/pristine/d2/d2dbc65cf0dc8104870ebc76a31c825c9999582f.svn-base
* google-breakpad/src/testing/.svn/pristine/d9/
* google-breakpad/src/testing/.svn/pristine/d9/d9516b5fec4202a531f5f2b8ad042039b8c65b82.svn-base
* google-breakpad/src/testing/.svn/pristine/da/
* google-breakpad/src/testing/.svn/pristine/da/da39a3ee5e6b4b0d3255bfef95601890afd80709.svn-base
* google-breakpad/src/testing/.svn/pristine/db/
* google-breakpad/src/testing/.svn/pristine/db/db218c11cbe6fc7d716974556e5b5495330e9ba7.svn-base
* google-breakpad/src/testing/.svn/pristine/e1/
* google-breakpad/src/testing/.svn/pristine/e1/e13cfc56400c29282ca33acb7705958cccb97b3f.svn-base
* google-breakpad/src/testing/.svn/pristine/e2/
* google-breakpad/src/testing/.svn/pristine/e2/e2bbff7127219e6c8904e0c656df7138d5579aa2.svn-base
* google-breakpad/src/testing/.svn/pristine/e8/
* google-breakpad/src/testing/.svn/pristine/e8/e8bc659daed66480f0495d73a7149eff01a6f50a.svn-base
* google-breakpad/src/testing/.svn/pristine/ea/
* google-breakpad/src/testing/.svn/pristine/ea/eac6cff44646d73e6b45aad1f3d1af3d87dacb03.svn-base
* google-breakpad/src/testing/.svn/pristine/ed/
* google-breakpad/src/testing/.svn/pristine/ed/ed1b88846a85808ea12f8c8c72a7f8acb9aaea9a.svn-base
* google-breakpad/src/testing/.svn/pristine/ee/
* google-breakpad/src/testing/.svn/pristine/ee/ee0c5f56278dee7d95d72012fcd151410edc65eb.svn-base
* google-breakpad/src/testing/.svn/pristine/f3/
* google-breakpad/src/testing/.svn/pristine/f3/f360e090032f63976634acd7a97ff6800350ac3b.svn-base
* google-breakpad/src/testing/.svn/pristine/f9/
* google-breakpad/src/testing/.svn/pristine/f9/f9258d904084f4cf041b271994276627853dce49.svn-base
* google-breakpad/src/testing/.svn/wc.db
* google-breakpad/src/testing/CHANGES
* google-breakpad/src/testing/CMakeLists.txt
* google-breakpad/src/testing/CONTRIBUTORS
* google-breakpad/src/testing/LICENSE
* google-breakpad/src/testing/Makefile.am
* google-breakpad/src/testing/README
* google-breakpad/src/testing/build-aux/
* google-breakpad/src/testing/build-aux/.keep
* google-breakpad/src/testing/configure.ac
* google-breakpad/src/testing/gtest/
* google-breakpad/src/testing/gtest/.svn/
* google-breakpad/src/testing/gtest/.svn/entries
* google-breakpad/src/testing/gtest/.svn/format
* google-breakpad/src/testing/gtest/.svn/pristine/
* google-breakpad/src/testing/gtest/.svn/pristine/02/
* google-breakpad/src/testing/gtest/.svn/pristine/02/02bbc2163b398d8411a21b9a477ea0de5a07f48b.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/03/
* google-breakpad/src/testing/gtest/.svn/pristine/03/038f60256cd2b7a060bd2a3a2d657fd3684619df.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/03/03ca3192404877230b57600ec073e9997f37aba0.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/04/
* google-breakpad/src/testing/gtest/.svn/pristine/04/042d921ee6a3c11524fbc3431da3b190dd2d31c6.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/04/04454cc4b2f890a4a4e194af5548cef1a77508b2.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/06/
* google-breakpad/src/testing/gtest/.svn/pristine/06/061aaacead027985b0eafc6180964d4dd2d1a060.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/07/
* google-breakpad/src/testing/gtest/.svn/pristine/07/0727e874e87352c644e824e53f4b8fd9ce60bd5f.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/07/075c7621682189ab64c140293966cfba185fb0a5.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/0a/
* google-breakpad/src/testing/gtest/.svn/pristine/0a/0ab66044f268d3b9201bf46c50e215da075d8fe6.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/0b/
* google-breakpad/src/testing/gtest/.svn/pristine/0b/0b3d71487fa61d541d2a37e1f7b73354dc34df01.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/0e/
* google-breakpad/src/testing/gtest/.svn/pristine/0e/0ede69d05bb131da5a02a0517c695a3c37fb02a7.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/10/
* google-breakpad/src/testing/gtest/.svn/pristine/10/10688e962c0513ab60f7f1518ac8f6ecd8fec5fb.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/10/10d1e938e0047e2c232d3e9739f27a1de4d2d7db.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/10/10dd7f56f334d998194e03412a7cfbd100dbe9ac.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/14/
* google-breakpad/src/testing/gtest/.svn/pristine/14/14ad81721c7d103fc8ae96c155fc3a359e78bed7.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/15/
* google-breakpad/src/testing/gtest/.svn/pristine/15/155d52129d83a5a8ba5dbf2679daeeadd26c7ebb.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/15/15b28e4a63d0c9c8239ae6c1657778e0e1cd2cee.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/17/
* google-breakpad/src/testing/gtest/.svn/pristine/17/1713a48d5f9cbee6bb7ed7012da9e6aca2a3e1ab.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/17/17494a29cfa14cd632d86d61dfe9775bddae7570.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/19/
* google-breakpad/src/testing/gtest/.svn/pristine/19/19fe01a5c94e10226965314d79ac867028256687.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/1f/
* google-breakpad/src/testing/gtest/.svn/pristine/1f/1f718cd8fe0e021d4f84539dcd8b2f1a57a6e373.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/20/
* google-breakpad/src/testing/gtest/.svn/pristine/20/208124bca593cbccadeaf939f6d61bbb7b27b5e2.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/26/
* google-breakpad/src/testing/gtest/.svn/pristine/26/2612ecf2f6188b26954828cacd59ce34ac188f80.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/26/267a8056d000e4e82a7b0566310a5763d7bea2ea.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/27/
* google-breakpad/src/testing/gtest/.svn/pristine/27/270ed2da265f1c92afe82626f2a54938482a582c.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/27/2777571dea4e55d126fa62d8a8e91b91eabecfe7.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/29/
* google-breakpad/src/testing/gtest/.svn/pristine/29/29ede7670b71551a3d40feb0e12be14583e3ade8.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/2b/
* google-breakpad/src/testing/gtest/.svn/pristine/2b/2b754776d9c9a23e45f120738f75de3fe9442585.svn-base
* google-breakpad/src/testing/gtest/.svn/pristine/33/
